ID,Prompt,Topic,Test 2
599,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] we were surprised at the location in a small side street,

---

ASSISTANT:
located_in_small_side_street , have_evident_located_in_small_side_street

---

USER:
[Text] Noise from a nightclub",bad_location,"noise_from_nightclub , have_evident_noise_from_nightclub"
599,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] Great transit hotel near the airport.",good_location,"near_airport , no_evident_not_near_airport"
602,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] Hotel very well located for the airport.",good_location,"located_for_airport , no_evident_not_located_for_airport"
607,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] very close to the beach and the airport, lots of restaurants nearby, relatively quiet location.",good_location,"close_to_beach , close_to_airport , restaurants_nearby , quiet_location , no_evident_not_close_to_beach , no_evident_not_close_to_airport , no_evident_not_restaurants_nearby , no_evident_not_quiet_location"
610,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] Close to Larnaca airport and 5min walk to the beach. Very quiet hotel with a restaurant in the enclosure which is very good.",good_location,"close_to_Larnaca_airport , 5min_walk_to_beach , quiet_hotel , restaurant_in_enclosure , no_evident_not_close_to_Larnaca_airport , no_evident_not_5min_walk_to_beach , no_evident_not_quiet_hotel , no_evident_not_restaurant_in_enclosure"
611,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] Proximity to the city center and the beach.",good_location,"proximity_to_city_center , proximity_to_beach , no_evident_not_proximity_to_city_center , no_evident_not_proximity_to_beach"
612,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] we were surprised at the location in a small side street,

---

ASSISTANT:
located_in_small_side_street , have_evident_located_in_small_side_street

---

USER:
[Text] the small downside concerns the light from the outside at certain times",bad_location,"light_from_outside_at_certain_times , have_evident_light_from_outside_at_certain_times"
612,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] the establishment is really close to the airport, i.e. 6 minutes by car.",good_location,"close_to_airport , no_evident_not_close_to_airport"
614,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] It is ideally located near the airport, 5min by bus.",good_location,"near_airport , 5min_by_bus , no_evident_not_near_airport , no_evident_not_5min_by_bus"
616,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] Mackenzie Beach is super easy to reach, but not too close to be disturbed by the parties there at night.",good_location,"easy_to_reach , not_too_close_to_parties , no_evident_not_easy_to_reach , no_evident_not_not_too_close_to_parties"
617,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] Good central location.",good_location,"central_location , no_evident_not_central_location"
618,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] we were surprised at the location in a small side street,

---

ASSISTANT:
located_in_small_side_street , have_evident_located_in_small_side_street

---

USER:
[Text] garbage truck at 3am making a lot of noise",bad_location,"garbage_truck_at_3am , have_evident_garbage_truck_at_3am"
619,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] and extremely well located for the airport and Larnaca salt lake. For a night of transit before our return to France it was perfect.",good_location,"well_located_for_airport , well_located_for_larnaca_salt_lake , no_evident_not_well_located_for_airport , no_evident_not_well_located_for_larnaca_salt_lake"
620,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] Nice clean hotel near the airport. Also in 7-10 minutes you can walk to the embankment.",good_location,"near_airport , walk_to_embankment , no_evident_not_near_airport , no_evident_not_walk_to_embankment"
623,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] we were surprised at the location in a small side street,

---

ASSISTANT:
located_in_small_side_street , have_evident_located_in_small_side_street

---

USER:
[Text] night traffic in the area.",bad_location,"night_traffic_in_area , have_evident_night_traffic_in_area"
623,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] Good location near the airport and the beach.",good_location,"near_airport , near_beach , no_evident_not_near_airport , no_evident_not_near_beach"
625,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] Location very good for airport and beach.",good_location,"good_for_airport , good_for_beach , no_evident_not_good_for_airport , no_evident_not_good_for_beach"
627,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] we were surprised at the location in a small side street,

---

ASSISTANT:
located_in_small_side_street , have_evident_located_in_small_side_street

---

USER:
[Text] A bit far from the city center",bad_location,"far_from_city_center , have_evident_far_from_city_center"
627,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] but taxis cost us the same price from anywhere in the city",good_location,"taxis_cost_same_price , no_evident_not_taxis_cost_same_price"
628,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] The hotel is located close to the airport (there is a bus with good frequency from the street next to the airport) and close to the city center. The hotel is located in a dead-end and quiet street",good_location,"close_to_airport , close_to_city_center , located_in_dead_end_street , no_evident_not_close_to_airport , no_evident_not_close_to_city_center , no_evident_not_located_in_dead_end_street"
632,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] as the end of our Cyprus trip to be as close to the airport as possible for the last night! It was perfect for that. The bus connection to the city center was just around the corner and we were able to get back to the hotel later in the evening without any problems using public transport. The location was also perfect for the trip to the airport the next morning (7:00 am). Mackenzie Beach is super close and so are lots of cool bars and restaurants.",good_location,"close_to_airport , bus_connection_near , close_to_beach , close_to_bars_restaurants , no_evident_not_close_to_airport , no_evident_not_bus_connection_near , no_evident_not_close_to_beach , no_evident_not_close_to_bars_restaurants"
633,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] close to the airport!",good_location,"close_to_airport , no_evident_not_close_to_airport"
635,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] Great location. 10 minutes by bus from and to the airport. 10 minutes walk to the beach and cafes by the beach. It takes 40 minutes to walk along the promenade to the city, but it's nice.",good_location,"10_minutes_by_bus_to_airport , 10_minutes_walk_to_beach , 10_minutes_walk_to_cafes , 40_minutes_walk_to_city , no_evident_not_10_minutes_by_bus_to_airport , no_evident_not_10_minutes_walk_to_beach , no_evident_not_10_minutes_walk_to_cafes , no_evident_not_40_minutes_walk_to_city"
636,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] Suited us for a one night stay before a flight.",good_location,"suited_for_one_night_stay , no_evident_not_suited_for_one_night_stay"
637,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] Perfect location to the airport.",good_location,"close_to_airport , no_evident_not_close_to_airport"
639,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] A short distance from the beach, we also found starfish.",good_location,"short_distance_from_beach , found_starfish , no_evident_not_short_distance_from_beach , no_evident_not_found_starfish"
641,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] Quiet and peaceful area.",good_location,"quiet_area , peaceful_area , no_evident_not_quiet_area , no_evident_not_peaceful_area"
642,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] and very close to the airport!",good_location,"close_to_airport , no_evident_not_close_to_airport"
644,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] perfect location (near the airport)",good_location,"near_airport , no_evident_not_near_airport"
646,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] and a good location. Very close to Salt Lake and Mackenzie Beach. Very close to bus stop. Very close to the airport,  From the hotel you can just walk along the entire promenade of Larnaca, you won’t miss anything. A calm step along the sea to the Church of St. Lazarus 30-40 minutes.",good_location,"close_to_salt_lake , close_to_mackenzie_beach , close_to_bus_stop , close_to_airport , walk_along_promenade , walk_to_church , no_evident_not_close_to_salt_lake , no_evident_not_close_to_mackenzie_beach , no_evident_not_close_to_bus_stop , no_evident_not_close_to_airport , no_evident_not_walk_along_promenade , no_evident_not_walk_to_church"
649,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] The hotel is located near the airport. but we traveled in the off season - there was no noise from the street, and the sound from landing / taking off planes did not particularly bother us.",good_location,"located_near_airport , no_noise_from_street , no_noise_from_planes , no_evident_not_located_near_airport , no_evident_not_no_noise_from_street , no_evident_not_no_noise_from_planes"
650,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_location"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] close to the airport, to very clean beach.

---

ASSISTANT:
close_to_airport , close_to_clean_beach , no_evident_not_close_to_airport , no_evident_not_close_to_clean_beach

---

USER:
[Text] in a quiet location.  Walking distance to the beach,",good_location,"quiet_location , walking_distance_to_beach , no_evident_not_quiet_location , no_evident_not_walking_distance_to_beach"
