ID,Prompt,Topic,Test 2
597,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] Modern and renovated rooms, very comfortable beds",good_room,"modern_room , renovated_room , comfortable_beds , no_evident_not_modern_room , no_evident_not_renovated_room , no_evident_not_comfortable_beds"
599,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The floor is not cleaned enough, full of dust, water does not drain and floods the room

---

ASSISTANT:
not_clean_enough_floor , dust_on_floor , water_does_not_drain , floods_room , have_evident_not_clean_enough_floor , have_evident_dust_on_floor , have_evident_water_does_not_drain , have_evident_floods_room

---

USER:
[Text] The room is small but everything is new and very clean. and not a comfortable cot, my 12 child was very cramped there.",bad_room,"small_room , new_things , clean_things , not_comfortable_cot , child_cramped , have_evident_small_room , have_evident_new_things , have_evident_clean_things , have_evident_not_comfortable_cot , have_evident_child_cramped"
599,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] The room is small but everything is new and very clean. Comfortable double bed and crisp white linen. Side sea view.",good_room,"small_room , new_furniture , clean_room , comfortable_bed , sea_view , no_evident_not_small_room , no_evident_not_new_furniture , no_evident_not_clean_room , no_evident_not_comfortable_bed , no_evident_not_sea_view"
600,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The floor is not cleaned enough, full of dust, water does not drain and floods the room

---

ASSISTANT:
not_clean_enough_floor , dust_on_floor , water_does_not_drain , floods_room , have_evident_not_clean_enough_floor , have_evident_dust_on_floor , have_evident_water_does_not_drain , have_evident_floods_room

---

USER:
[Text] a small but clean cozy modern hotel",bad_room,"small_hotel , clean_hotel , cozy_hotel , modern_hotel , have_evident_small_hotel , have_evident_clean_hotel , have_evident_cozy_hotel , have_evident_modern_hotel"
600,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] a small but clean cozy modern hotel with a small number of people",good_room,"small_hotel , clean_hotel , cozy_hotel , modern_hotel , small_number_people , no_evident_not_small_hotel , no_evident_not_clean_hotel , no_evident_not_cozy_hotel , no_evident_not_modern_hotel , no_evident_not_small_number_people"
602,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] clean, quiet.",good_room,"clean_room , quiet_room , no_evident_not_clean_room , no_evident_not_quiet_room"
603,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The floor is not cleaned enough, full of dust, water does not drain and floods the room

---

ASSISTANT:
not_clean_enough_floor , dust_on_floor , water_does_not_drain , floods_room , have_evident_not_clean_enough_floor , have_evident_dust_on_floor , have_evident_water_does_not_drain , have_evident_floods_room

---

USER:
[Text] The quality of the television image quite poor.",bad_room,"poor_television_image , have_evident_poor_television_image"
605,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] Comfortable, clean, modern, pleasant.",good_room,"comfortable_room , clean_room , modern_room , pleasant_room , no_evident_not_comfortable_room , no_evident_not_clean_room , no_evident_not_modern_room , no_evident_not_pleasant_room"
607,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The floor is not cleaned enough, full of dust, water does not drain and floods the room

---

ASSISTANT:
not_clean_enough_floor , dust_on_floor , water_does_not_drain , floods_room , have_evident_not_clean_enough_floor , have_evident_dust_on_floor , have_evident_water_does_not_drain , have_evident_floods_room

---

USER:
[Text] The room is not sealed off from the corridor, you can hear everything. Somewhat small and sterile rooms.",bad_room,"not_sealed_off_from_corridor , hear_everything , small_room , sterile_room , have_evident_not_sealed_off_from_corridor , have_evident_hear_everything , have_evident_small_room , have_evident_sterile_room"
607,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] Clean, Somewhat small and sterile rooms.",good_room,"clean_room , small_room , sterile_room , no_evident_not_clean_room , no_evident_not_small_room , no_evident_not_sterile_room"
608,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The floor is not cleaned enough, full of dust, water does not drain and floods the room

---

ASSISTANT:
not_clean_enough_floor , dust_on_floor , water_does_not_drain , floods_room , have_evident_not_clean_enough_floor , have_evident_dust_on_floor , have_evident_water_does_not_drain , have_evident_floods_room

---

USER:
[Text] the view from my room..",bad_room,"view_from_room , have_evident_view_from_room"
608,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] clean and comfortable",good_room,"clean_room , comfortable_room , no_evident_not_clean_room , no_evident_not_comfortable_room"
609,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The floor is not cleaned enough, full of dust, water does not drain and floods the room

---

ASSISTANT:
not_clean_enough_floor , dust_on_floor , water_does_not_drain , floods_room , have_evident_not_clean_enough_floor , have_evident_dust_on_floor , have_evident_water_does_not_drain , have_evident_floods_room

---

USER:
[Text] The size of the room was just enough to spend one night, not much more. If I were to go with my partner we would have been disappointed due to the lack of space.",bad_room,"just_enough_size , lack_of_space , have_evident_just_enough_size , have_evident_lack_of_space"
609,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] The room was modern with a large and very comfortable bed. The shower really good. There was also great quiet and it was very easy to set up the room so you wouldn't be disturbed. Everything very clean.",good_room,"modern_room , large_bed , comfortable_bed , good_shower , quiet_room , easy_setup , clean_room , no_evident_not_modern_room , no_evident_not_large_bed , no_evident_not_comfortable_bed , no_evident_not_good_shower , no_evident_not_quiet_room , no_evident_not_easy_setup , no_evident_not_clean_room"
611,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] The comfortable and very clean room. The calm",good_room,"comfortable_room , clean_room , calm_room , no_evident_not_comfortable_room , no_evident_not_clean_room , no_evident_not_calm_room"
612,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] the room is nice and well furnished",good_room,"nice_room , well_furnished_room , no_evident_not_nice_room , no_evident_not_well_furnished_room"
613,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The floor is not cleaned enough, full of dust, water does not drain and floods the room

---

ASSISTANT:
not_clean_enough_floor , dust_on_floor , water_does_not_drain , floods_room , have_evident_not_clean_enough_floor , have_evident_dust_on_floor , have_evident_water_does_not_drain , have_evident_floods_room

---

USER:
[Text] Not all rooms have a balcony. I did not have it. Staying for one day is fine, but if you live for a while, then how to dry your towel and swimsuit ...",bad_room,"not_all_rooms_have_balcony , no_balcony , hard_to_dry_towel_swimsuit , have_evident_not_all_rooms_have_balcony , have_evident_no_balcony , have_evident_hard_to_dry_towel_swimsuit"
613,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] Comfortable bed. Purely.",good_room,"comfortable_bed , no_evident_not_comfortable_bed"
614,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The floor is not cleaned enough, full of dust, water does not drain and floods the room

---

ASSISTANT:
not_clean_enough_floor , dust_on_floor , water_does_not_drain , floods_room , have_evident_not_clean_enough_floor , have_evident_dust_on_floor , have_evident_water_does_not_drain , have_evident_floods_room

---

USER:
[Text] It's a detail, but we would have appreciated having 2 small bottles of water in the room when we arrived",bad_room,"no_water_bottles , have_evident_no_water_bottles"
614,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] The rooms are spacious and comfortable.",good_room,"spacious_room , comfortable_room , no_evident_not_spacious_room , no_evident_not_comfortable_room"
615,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] very quiet and clean.",good_room,"quiet_room , clean_room , no_evident_not_quiet_room , no_evident_not_clean_room"
618,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] cleanliness, space,",good_room,"cleanliness , space , no_evident_not_cleanliness , no_evident_not_space"
620,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] The room has everything you need.",good_room,"has_everything , no_evident_not_has_everything"
622,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The floor is not cleaned enough, full of dust, water does not drain and floods the room

---

ASSISTANT:
not_clean_enough_floor , dust_on_floor , water_does_not_drain , floods_room , have_evident_not_clean_enough_floor , have_evident_dust_on_floor , have_evident_water_does_not_drain , have_evident_floods_room

---

USER:
[Text] we didn't have a balcony.",bad_room,"no_balcony , have_evident_no_balcony"
622,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] a clean, modern room",good_room,"clean_room , modern_room , no_evident_not_clean_room , no_evident_not_modern_room"
623,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The floor is not cleaned enough, full of dust, water does not drain and floods the room

---

ASSISTANT:
not_clean_enough_floor , dust_on_floor , water_does_not_drain , floods_room , have_evident_not_clean_enough_floor , have_evident_dust_on_floor , have_evident_water_does_not_drain , have_evident_floods_room

---

USER:
[Text] Noisy air conditioning",bad_room,"noisy_air_conditioning , have_evident_noisy_air_conditioning"
624,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] Nice modern room.",good_room,"modern_room , no_evident_not_modern_room"
626,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] The rooms are clean, air-conditioned, balcony, mini-bar.",good_room,"clean_room , air_conditioned_room , balcony_room , mini_bar_room , no_evident_not_clean_room , no_evident_not_air_conditioned_room , no_evident_not_balcony_room , no_evident_not_mini_bar_room"
628,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---

ASSISTANT:
clean_room , well_decorated_room , modern_room , no_evident_not_clean_room , no_evident_not_well_decorated_room , no_evident_not_modern_room

---

USER:
[Text] The rooms were very clean.",good_room,"clean_room , no_evident_not_clean_room"
630,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The floor is not cleaned enough, full of dust, water does not drain and floods the room

---

ASSISTANT:
not_clean_enough_floor , dust_on_floor , water_does_not_drain , floods_room , have_evident_not_clean_enough_floor , have_evident_dust_on_floor , have_evident_water_does_not_drain , have_evident_floods_room

---

USER:
[Text] Wifi was weak at times.",bad_room,"wifi_weak , have_evident_wifi_weak"
