ID,Prompt,Topic,Test 2
551,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] A very welcoming staff, smiling and always available to satisfy you. At the reception as in the restaurant there is always someone to take care of you in one of the four languages ​​(Greek, English, French or Arabic).",good_staff,"welcoming_staff, smiling_staff, available_staff, take_care_of_you_staff, four_languages_staff, no_evident_welcoming_staff, no_evident_smiling_staff, no_evident_available_staff, no_evident_take_care_of_you_staff, no_evident_four_languages_staff"
553,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] very nice staff,",good_staff,"nice_staff, no_evident_not_nice_staff"
554,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] Very friendly and pleasant welcome.",good_staff,"friendly_staff, pleasant_welcome, no_evident_not_friend_staff, no_evident_not_pleasant_welcome"
555,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] We were received with a beautiful and kind hospitality by the hotel staff.",good_staff,"beautiful_hospitality, kind_hospitality, hospitable_staff, no_evident_not_beautiful_hospitality, no_evident_not_kind_hospitality, no_evident_not_hospitable_staff"
556,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] The staff is charming and kind, answers with a smile and agrees to every request.",good_staff,"charming_staff, kind_staff, smiles_staff, agrees_to_requests_staff, no_evident_not_charming_staff, no_evident_not_kind_staff, no_evident_not_smiles_staff, no_evident_not_agrees_to_requests_staff"
557,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] the kindness of the staff.",good_staff,"kindness_staff, no_evident_not_kindness_staff"
558,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] explanation for arrival,",good_staff,"provided_explanation_for_arrival, no_evident_not_provided_explanation_for_arrival"
560,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The receptionist didn't speak English properly

---
ASSISTANT:
staff_not_speak_English_properly, have_evident_staff_not_speak_English_properly

---
USER:
[Text] when we complained, they said they took care of it and it wasn't taken care of.",bad_staff,"complaint_not_resolved, have_evident_complaint_not_resolved"
561,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] kindness of the staff",good_staff,"kindness_staff, no_evident_not_kindness_staff"
564,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] The staff is very kind and helpful!",good_staff,"kind_staff, helpful_staff, no_evident_not_kind_staff, no_evident_not_helpful_staff"
565,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] attentive staff,  The owners of the hotel helped with all questions.",good_staff,"attentive_staff, owners_helped_with_questions, no_evident_attentive_staff, no_evident_owners_helped_with_questions"
566,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] Kindness of staff
 Staff speaks French",good_staff,"kind_staff, french_speaking_staff, no_evident_not_kind_staff, no_evident_not_french_speaking_staff"
567,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] excellent service, they helped us with everything we needed.",good_staff,"excellent_service, helped_with_everything_needed, no_evident_not_excellent_service, no_evident_not_helped_with_everything_needed"
569,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] The hotel staff is simply charming and kind!  They upgraded our room for free.  The hotel put us in touch with a taxi driver who took us to visit the mall and charged us decent prices.",good_staff,"charming_staff, kind_staff, upgraded_room_for_free, put_in_touch_with_taxi_driver, charged_decent_prices_for_taxis, no_evident_not_charming_staff, no_evident_not_kind_staff, no_evident_not_upgraded_room_for_free, no_evident_not_put_in_touch_with_taxi_driver, no_evident_not_charged_decent_prices_for_taxis"
570,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] Staff very welcoming, kind and very friendly.",good_staff,"welcoming_staff, kind_staff, friendly_staff, no_evident_not_welcoming_staff, no_evident_not_kind_staff, no_evident_not_friendly_staff"
572,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] Friendly people both at the reception and in the restaurant,",good_staff,"friendly_reception, friendly_restaurant, no_evident_not_friendly_reception, no_evident_not_friendly_restaurant"
575,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] personal attention",good_staff,"personal_attention, no_evident_not_personal_attention"
576,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] the workers are very pleasant and attentive.",good_staff,"pleasant_workers, attentive_workers, no_evident_not_pleasant_workers, no_evident_not_attentive_workers"
578,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] We were especially impressed with the staff: And they arranged a taxi from the airport to the hotel for us, what a great service!",good_staff,"arranged_taxi_staff, great_service_staff, no_evident_not_arranged_taxi_staff, no_evident_not_great_service_staff"
580,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] Super establishment undervalued in my opinion with an available, pleasant and very professional staff.",good_staff,"super_establishment, available_staff, pleasant_staff, professional_staff, no_evident_super_establishment, no_evident_available_staff, no_evident_pleasant_staff, no_evident_professional_staff"
581,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] Welcoming by the staff,",good_staff,"welcoming_staff, no_evident_not_welcoming_staff"
582,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] The reception and availability of staff.",good_staff,"reception_staff, available_staff, no_evident_not_reception_staff, no_evident_not_available_staff"
584,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] Very pleasant welcome",good_staff,"pleasant_welcome, no_evident_not_pleasant_welcome"
585,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] Very friendly and courteous staff.",good_staff,"friendly_staff, courteous_staff, no_evident_not_friendly_staff, no_evident_not_courteous_staff"
586,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] Friendly and welcoming staff.",good_staff,"friendly_staff, welcoming_staff, no_evident_not_friendly_staff, no_evident_not_welcoming_staff"
587,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] the employees are nice",good_staff,"nice_staff, no_evident_not_nice_staff"
589,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] The owners left us clear and precise information for our arrival, sending us photos.
 Sympathy of the owners in the morning who made the effort to speak French to us.",good_staff,"clear_information, precise_information, sent_photos, owners_speak_french, sympathy_owners, no_evident_not_clear_information, no_evident_not_precise_information, no_evident_not_sent_photos, no_evident_not_owners_speak_french, no_evident_not_sympathy_owners"
590,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---
ASSISTANT:
exceptional_staff, helpful_staff, friendly_staff,staff_go_out_of_their_way_for_us, no_evident_not_exceptional_staff, no_evident_not_helpful_staff, no_evident_not_friendly_staff, no_evident_not_staff_go_out_of_their_way_for_us

---
USER:
[Text] and helpful staff!",good_staff,"helpful_staff, no_evident_not_helpful_staff"
