ID,Prompt,Topic,Output,Error
615,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evenings, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evenings, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] Very nice staff, restaurant and hotel very good.",good_food,"nice_staff, good_restaurant, good_hotel, no_evident_not_nice_staff, no_evident_not_good_restaurant, no_evident_not_good_hotel",
619,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evenings, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evenings, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] Perfect and good dinner and lovely waiter.",good_food,"perfect_dinner, good_dinner, lovely_waiter, no_evident_not_perfect_dinner, no_evident_not_good_dinner, no_evident_not_lovely_waiter",
621,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Ordered pizza one night and was not great, too stodgy

---
ASSISTANT:
not_great_pizza, stodgy_pizza, have_evident_not_great_pizza, have_evident_stodgy_pizza

---
USER:
[Text] There are breakfasts, not a big variety but tasty",bad_food,"not_big_variety, tasty_breakfast, have_evident_not_big_variety, have_evident_tasty_breakfast",
621,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evenings, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evenings, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] There are breakfasts, not a big variety but tasty",good_food,"has_breakfasts, tasty_breakfasts, no_evident_not_has_breakfasts, no_evident_not_tasty_breakfasts",
626,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evenings, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evenings, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] Definitely recommend trying the food in the restaurant. We took pasta, pizza, salads and burgers and everything was piping hot and very tasty and homemade.",good_food,"hot_food, tasty_food, homemade_food, no_evident_not_hot_food, no_evident_not_tasty_food, no_evident_not_homemade_food",
636,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evenings, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evenings, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] We had dinner at the hotel restaurant and it was excellent! The chef gave a personal touch to understand exactly what we want.",good_food,"excellent_dinner, chef_gave_personal_touch, no_evident_not_excellent_dinner, no_evident_not_chef_gave_personal_touch",
639,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evenings, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evenings, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] We had a small lunch here and it was delicious.",good_food,"delicious_lunch, no_evident_not_delicious_lunch",
642,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evenings, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evenings, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] Delicious homemade breakfast,",good_food,"delicious_homemade_breakfast, no_evident_not_delicious_homemade_breakfast",
643,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Ordered pizza one night and was not great, too stodgy

---
ASSISTANT:
not_great_pizza, stodgy_pizza, have_evident_not_great_pizza, have_evident_stodgy_pizza

---
USER:
[Text] I would like more variety at breakfast.
 The price to food ratio was disproportionate.",bad_food,"no_variety_breakfast, disproportionate_price_food_ratio, have_evident_no_variety_breakfast, have_evident_disproportionate_price_food_ratio",
646,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evenings, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evenings, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] Breakfast can be bought directly at the hotel for only 8 euros.",good_food,"breakfast_bought_at_hotel, breakfast_for_8_euros, no_evident_not_breakfast_bought_at_hotel, no_evident_not_breakfast_for_8_euros",
650,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evenings, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evenings, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] We took breakfast once. I liked it.",good_food,"breakfast, liked_it, no_evident_not_breakfast, no_evident_not_liked_it",
654,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evenings, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evenings, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] At any time, you can go down to the veranda at the tables and just drink their wonderful cappuccino on soft sofas,",good_food,"veranda_with_tables, wonderful_cappuccino, soft_sofas, no_evident_not_veranda_with_tables, no_evident_not_wonderful_cappuccino, no_evident_not_soft_sofas",
658,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evenings, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evenings, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] delicious food,",good_food,"delicious_food, no_evident_not_delicious_food",
660,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evenings, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evenings, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] and the breakfast very good and plentiful.",good_food,"good_breakfast, plentiful_breakfast, no_evident_not_good_breakfast, no_evident_not_plentiful_breakfast",
663,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evenings, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evenings, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] 3. Breakfast
 Served on site, on the ground floor in the dining room with access to the front terrace, delicious, homemade Greek taste.",good_food,"served_on_site, served_on_ground_floor, served_in_dining_room, access_to_front_terrace, delicious_taste, homemade_taste, greek_taste, no_evident_not_served_on_site, no_evident_not_served_on_ground_floor, no_evident_not_served_in_dining_room, no_evident_not_access_to_front_terrace, no_evident_not_delicious_taste, no_evident_not_homemade_taste, no_evident_not_greek_taste",
665,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Ordered pizza one night and was not great, too stodgy

---
ASSISTANT:
not_great_pizza, stodgy_pizza, have_evident_not_great_pizza, have_evident_stodgy_pizza

---
USER:
[Text] Breakfast was good, but not lavish. Had to ask for bread.",bad_food,"not_lavish_breakfast, ask_for_bread, have_evident_not_lavish_breakfast, have_evident_ask_for_bread",
665,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evenings, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evenings, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] Breakfast was good, but not lavish.",good_food,"good_breakfast, no_evident_not_good_breakfast",
669,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evenings, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evenings, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] Delicious breakfast for a fee",good_food,"delicious_breakfast, no_evident_not_delicious_breakfast",
672,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evenings, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evenings, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] Breakfast was good",good_food,"good_breakfast, no_evident_not_good_breakfast",
673,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evenings, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evenings, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] We can highly recommend the breakfast offered.",good_food,"breakfast_offered, no_evident_not_breakfast_offered",
685,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evenings, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evenings, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] excellent breakfasts for only 8€,",good_food,"excellent_breakfasts, no_evident_not_excellent_breakfasts",
687,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Ordered pizza one night and was not great, too stodgy

---
ASSISTANT:
not_great_pizza, stodgy_pizza, have_evident_not_great_pizza, have_evident_stodgy_pizza

---
USER:
[Text] Of the shortcomings, I would note the monotonous breakfast. Every day is the same.",bad_food,"monotonous_breakfast, same_every_day, have_evident_monotonous_breakfast, have_evident_same_every_day",
696,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evenings, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evenings, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] Liked the food at the cafe in the lobby.",good_food,"liked_food, no_evident_not_liked_food",
702,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evenings, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evenings, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] good cook",good_food,"good_cook, no_evident_not_good_cook",
703,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evenings, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evenings, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] Full breakfast and served without time limit, to good understanding :)",good_food,"full_breakfast, served_without_time_limit, no_evident_not_full_breakfast, no_evident_not_served_without_time_limit",
710,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evenings, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evenings, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] but we had dinner in the restaurant and it was very good.",good_food,"good_dinner, no_evident_not_good_dinner",
722,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evenings, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evenings, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] delicious breakfast on the veranda.",good_food,"delicious_breakfast, no_evident_not_delicious_breakfast",
729,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evenings, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evenings, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] excellent breakfast.",good_food,"excellent_breakfast, no_evident_not_excellent_breakfast",
